__start = .init:0x80003100; // type:function size:0x100
fn_80003200 = .init:0x80003200; // type:function size:0x6C
fn_8000326C = .init:0x8000326C; // type:function size:0x20
fn_800032A0 = .text:0x800032A0; // type:function size:0x5C
fn_800032FC = .text:0x800032FC; // type:function size:0x54
fn_80003350 = .text:0x80003350; // type:function size:0x24
fn_80003380 = .text:0x80003380; // type:function size:0xFC
fn_8000347C = .text:0x8000347C; // type:function size:0x54
fn_800034D0 = .text:0x800034D0; // type:function size:0x14
fn_800034E4 = .text:0x800034E4; // type:function size:0x74
fn_80003558 = .text:0x80003558; // type:function size:0x2C
fn_80003584 = .text:0x80003584; // type:function size:0x4 data:4byte
fn_80003588 = .text:0x80003588; // type:function size:0x4
fn_8000358C = .text:0x8000358C; // type:function size:0x4 data:4byte
fn_80003590 = .text:0x80003590; // type:function size:0x4
fn_80003594 = .text:0x80003594; // type:function size:0x4 data:4byte
fn_80003598 = .text:0x80003598; // type:function size:0x4
fn_8000359C = .text:0x8000359C; // type:function size:0x4 data:4byte
fn_800035A0 = .text:0x800035A0; // type:function size:0x4
thunk_FUN_80003558 = .text:0x800035A4; // type:function size:0x4 scope:local data:4byte
fn_800035A8 = .text:0x800035A8; // type:function size:0x4
thunk_FUN_80003558 = .text:0x800035AC; // type:function size:0x4 scope:local data:4byte
fn_800035B0 = .text:0x800035B0; // type:function size:0x4
fn_800035B4 = .text:0x800035B4; // type:function size:0x4 data:4byte
fn_800035B8 = .text:0x800035B8; // type:function size:0x4
fn_800035C0 = .text:0x800035C0; // type:function size:0x58
fn_80003618 = .text:0x80003618; // type:function size:0x84
fn_8000369C = .text:0x8000369C; // type:function size:0x50
fn_800036EC = .text:0x800036EC; // type:function size:0x148
fn_80003834 = .text:0x80003834; // type:function size:0xC4
fn_800038F8 = .text:0x800038F8; // type:function size:0x18
fn_80003910 = .text:0x80003910; // type:function size:0x4
fn_80003914 = .text:0x80003914; // type:function size:0x44
fn_80003958 = .text:0x80003958; // type:function size:0x44
fn_8000399C = .text:0x8000399C; // type:function size:0x54
fn_800039F0 = .text:0x800039F0; // type:function size:0x98
fn_80003A88 = .text:0x80003A88; // type:function size:0xD0
fn_80003B58 = .text:0x80003B58; // type:function size:0x40
fn_80003B98 = .text:0x80003B98; // type:function size:0xA4
fn_80003C3C = .text:0x80003C3C; // type:function size:0x4
fn_80003C40 = .text:0x80003C40; // type:function size:0x12C
fn_80003D6C = .text:0x80003D6C; // type:function size:0x10
fn_80003D7C = .text:0x80003D7C; // type:function size:0xD0
lbl_80003E4C = .text:0x80003E4C; // type:label
fn_80003E80 = .text:0x80003E80; // type:function size:0x44
fn_80003EC4 = .text:0x80003EC4; // type:function size:0x1C4
fn_80004088 = .text:0x80004088; // type:function size:0x1C4
fn_8000424C = .text:0x8000424C; // type:function size:0x214
fn_8000458C = .text:0x8000458C; // type:function size:0x120
fn_800046AC = .text:0x800046AC; // type:function size:0x9C
fn_80004748 = .text:0x80004748; // type:function size:0x2C
lbl_80004774 = .text:0x80004774; // type:label
fn_80004830 = .text:0x80004830; // type:function size:0x70
fn_800048A0 = .text:0x800048A0; // type:function size:0x48
fn_800048E8 = .text:0x800048E8; // type:function size:0x4
thunk_FUN_8003e414 = .text:0x800048EC; // type:function size:0x4 scope:local
thunk_FUN_8003e394 = .text:0x800048F0; // type:function size:0x4 scope:local
fn_800048F4 = .text:0x800048F4; // type:function size:0x4
thunk_FUN_8003e3d4 = .text:0x800048F8; // type:function size:0x4 scope:local
fn_800048FC = .text:0x800048FC; // type:function size:0x4
fn_80004900 = .text:0x80004900; // type:function size:0x4
fn_80004904 = .text:0x80004904; // type:function size:0xF4
fn_800049F8 = .text:0x800049F8; // type:function size:0x2C8
fn_80004CC0 = .text:0x80004CC0; // type:function size:0x22C
ENG_Activate__Fiiii = .text:0x80004EEC; // type:function size:0x230
fn_8000511C = .text:0x8000511C; // type:function size:0x16C
fn_80005288 = .text:0x80005288; // type:function size:0x100
fn_80005388 = .text:0x80005388; // type:function size:0x1B0
fn_80005538 = .text:0x80005538; // type:function size:0x1C4
fn_800056FC = .text:0x800056FC; // type:function size:0x480
fn_80005B7C = .text:0x80005B7C; // type:function size:0x36C
fn_80005EE8 = .text:0x80005EE8; // type:function size:0xF4
ENG_GetActiveView__Fv = .text:0x80005FDC; // type:function size:0xC
fn_80005FE8 = .text:0x80005FE8; // type:function size:0x34
fn_8000601C = .text:0x8000601C; // type:function size:0x114
ENG_Get2DClipArea = .text:0x80006130; // type:function size:0x34
fn_80006164 = .text:0x80006164; // type:function size:0x10
fn_80006174 = .text:0x80006174; // type:function size:0x10
ENG_SetRenderFlags = .text:0x80006184; // type:function size:0x4
CLevel::UpdateLevelLoad = .text:0x80006188; // type:function size:0x4
ENG_SetGlobalAlpha__Ff = .text:0x8000618C; // type:function size:0x4
fn_80006190 = .text:0x80006190; // type:function size:0x98
ENG_GetResolution__FRiRi = .text:0x80006228; // type:function size:0x1C
